E	m	p	_	I	d	,	F	i	r	s	t	_	N	a	m	e	,	L	a	s	t	_	N	a	m	e	,	D	O	B	,	S	S	N	,	S	t	a	t	e
6	6	,	C	a	r	o	l	,	B	a	k	e	r	,	0	8	/	0	1	/	1	9	5	9	,	*	*	*	-	*	*	-	8	1	9	6	,	O	R
2	4	3	,	A	l	e	x	a	n	d	r	a	,	W	a	r	d	,	1	2	/	2	7	/	1	9	7	3	,	*	*	*	-	*	*	-	3	4	1	4	,	A	R
6	0	3	,	K	r	y	s	t	a	l	,	T	o	w	n	s	e	n	d	,	0	5	/	1	5	/	1	9	9	0	,	*	*	*	-	*	*	-	6	8	3	9	,	A	Z
2	7	7	,	M	e	l	a	n	i	e	,	E	l	l	i	o	t	t	,	0	6	/	2	1	/	1	9	7	6	,	*	*	*	-	*	*	-	2	8	6	9	,	M	N
5	8	3	,	T	r	a	c	e	y	,	B	a	r	a	j	a	s	,	0	1	/	0	9	/	1	9	7	3	,	*	*	*	-	*	*	-	9	7	2	2	,	A	R
2	6	8	,	E	r	i	c	,	B	a	r	k	e	r	,	1	2	/	0	9	/	1	9	7	6	,	*	*	*	-	*	*	-	2	1	3	6	,	G	A
2	3	4	,	O	l	i	v	i	a	,	E	l	l	i	o	t	t	,	0	9	/	1	5	/	1	9	9	1	,	*	*	*	-	*	*	-	7	6	3	1	,	N	M
3	2	0	,	D	a	n	i	e	l	,	R	e	e	d	,	1	2	/	2	4	/	1	9	6	9	,	*	*	*	-	*	*	-	3	3	3	3	,	N	J
4	6	1	,	R	o	b	e	r	t	o	,	P	i	e	r	c	e	,	0	7	/	0	3	/	1	9	6	4	,	*	*	*	-	*	*	-	9	9	8	2	,	M	O
2	3	2	,	L	a	w	r	e	n	c	e	,	S	t	e	w	a	r	t	,	0	6	/	1	5	/	1	9	8	7	,	*	*	*	-	*	*	-	1	3	0	3	,	M	O
1	3	,	M	i	c	h	a	e	l	,	S	n	o	w	,	0	2	/	1	7	/	1	9	6	5	,	*	*	*	-	*	*	-	2	8	2	0	,	K	S
1	0	8	,	A	s	h	l	e	y	,	C	r	u	z	,	0	9	/	0	9	/	1	9	7	3	,	*	*	*	-	*	*	-	3	1	6	8	,	M	A
2	1	6	,	J	e	s	u	s	,	H	o	b	b	s	,	1	2	/	1	0	/	1	9	7	5	,	*	*	*	-	*	*	-	2	6	4	8	,	M	S
3	0	4	,	J	o	d	y	,	R	i	l	e	y	,	0	1	/	0	8	/	1	9	7	8	,	*	*	*	-	*	*	-	6	6	8	1	,	C	T
9	4	,	J	o	s	e	p	h	,	S	c	o	t	t	,	1	1	/	2	3	/	1	9	9	3	,	*	*	*	-	*	*	-	4	4	4	5	,	M	D
1	7	1	,	E	r	i	c	,	S	u	l	l	i	v	a	n	,	0	1	/	0	5	/	1	9	9	3	,	*	*	*	-	*	*	-	8	1	4	1	,	S	C
4	6	6	,	C	h	r	i	s	t	o	p	h	e	r	,	C	e	r	v	a	n	t	e	s	,	1	1	/	0	9	/	1	9	7	5	,	*	*	*	-	*	*	-	7	9	1	9	,	V	T
4	9	8	,	J	e	n	n	i	f	e	r	,	L	e	o	n	,	0	2	/	0	3	/	1	9	5	9	,	*	*	*	-	*	*	-	2	4	1	3	,	A	R
1	8	0	,	V	i	c	t	o	r	,	F	u	e	n	t	e	s	,	1	2	/	0	7	/	1	9	5	7	,	*	*	*	-	*	*	-	5	8	4	4	,	W	A
9	,	C	h	r	i	s	t	i	n	e	,	M	a	r	s	h	a	l	l	,	1	2	/	0	5	/	1	9	7	2	,	*	*	*	-	*	*	-	6	5	3	8	,	A	L
1	7	0	,	A	m	a	n	d	a	,	G	a	r	c	i	a	,	1	2	/	0	3	/	1	9	6	1	,	*	*	*	-	*	*	-	1	0	1	3	,	N	J
1	7	2	,	N	a	n	c	y	,	H	o	l	l	o	w	a	y	,	0	3	/	1	3	/	1	9	8	3	,	*	*	*	-	*	*	-	4	9	6	5	,	A	K
4	6	,	K	i	m	b	e	r	l	y	,	B	a	n	k	s	,	0	7	/	0	3	/	1	9	9	0	,	*	*	*	-	*	*	-	7	8	6	1	,	A	Z
5	7	6	,	L	a	u	r	a	,	K	i	n	g	,	0	6	/	0	4	/	1	9	7	1	,	*	*	*	-	*	*	-	5	0	4	0	,	A	Z
1	1	,	R	o	b	e	r	t	,	M	e	n	d	o	z	a	,	0	4	/	2	3	/	1	9	8	2	,	*	*	*	-	*	*	-	0	6	2	7	,	I	A
8	0	,	J	e	s	s	i	c	a	,	B	l	a	c	k	,	1	2	/	1	1	/	1	9	8	1	,	*	*	*	-	*	*	-	6	2	9	6	,	K	Y
7	7	,	C	y	n	t	h	i	a	,	D	u	f	f	y	,	0	7	/	0	8	/	1	9	9	0	,	*	*	*	-	*	*	-	0	5	0	0	,	N	C
5	5	5	,	A	a	r	o	n	,	H	e	n	r	y	,	1	0	/	1	5	/	1	9	7	8	,	*	*	*	-	*	*	-	3	3	7	9	,	M	I
9	5	,	A	u	t	u	m	n	,	P	e	t	e	r	s	o	n	,	0	1	/	0	2	/	1	9	6	5	,	*	*	*	-	*	*	-	9	7	6	3	,	O	K
5	9	5	,	D	a	n	i	e	l	l	e	,	M	u	r	p	h	y	,	0	8	/	1	5	/	1	9	6	3	,	*	*	*	-	*	*	-	0	4	1	3	,	T	X
5	4	3	,	D	e	b	o	r	a	h	,	H	o	f	f	m	a	n	,	1	0	/	2	0	/	1	9	8	6	,	*	*	*	-	*	*	-	9	6	9	0	,	M	T
2	2	7	,	K	a	t	h	y	,	P	a	l	m	e	r	,	0	7	/	1	9	/	1	9	7	2	,	*	*	*	-	*	*	-	3	9	3	4	,	A	R
5	7	2	,	T	i	m	,	S	m	i	t	h	,	0	4	/	2	2	/	1	9	6	7	,	*	*	*	-	*	*	-	8	0	4	7	,	N	C
3	8	7	,	R	e	n	e	e	,	C	a	m	p	b	e	l	l	,	1	1	/	0	9	/	1	9	7	0	,	*	*	*	-	*	*	-	2	5	9	4	,	M	O
3	8	0	,	B	r	y	a	n	,	M	c	d	a	n	i	e	l	,	0	4	/	1	9	/	1	9	5	9	,	*	*	*	-	*	*	-	4	6	5	9	,	F	L
2	0	3	,	R	h	o	n	d	a	,	F	l	o	r	e	s	,	1	2	/	1	3	/	1	9	7	4	,	*	*	*	-	*	*	-	3	7	5	4	,	W	V
6	3	6	,	J	o	n	a	t	h	a	n	,	W	r	i	g	h	t	,	0	6	/	1	7	/	1	9	6	3	,	*	*	*	-	*	*	-	8	4	9	0	,	M	O
2	5	6	,	S	y	d	n	e	y	,	K	i	n	g	,	0	1	/	1	2	/	1	9	7	7	,	*	*	*	-	*	*	-	5	9	2	3	,	F	L
8	5	,	J	a	n	e	t	,	G	o	n	z	a	l	e	s	,	1	2	/	0	8	/	1	9	7	2	,	*	*	*	-	*	*	-	0	2	4	3	,	U	T
5	2	0	,	S	t	e	v	e	,	R	u	s	s	e	l	l	,	0	8	/	1	9	/	1	9	7	8	,	*	*	*	-	*	*	-	9	8	2	0	,	W	A
2	3	3	,	C	r	a	i	g	,	P	e	n	n	i	n	g	t	o	n	,	1	2	/	2	5	/	1	9	5	7	,	*	*	*	-	*	*	-	8	2	4	8	,	N	D
4	1	0	,	A	n	d	r	e	w	,	T	h	o	m	a	s	,	0	4	/	1	1	/	1	9	6	3	,	*	*	*	-	*	*	-	7	8	3	8	,	M	A
4	8	5	,	M	i	g	u	e	l	,	W	o	o	d	s	,	0	6	/	1	0	/	1	9	9	2	,	*	*	*	-	*	*	-	1	8	5	2	,	M	E
6	3	0	,	S	a	m	u	e	l	,	A	n	d	e	r	s	o	n	,	0	3	/	0	2	/	1	9	6	9	,	*	*	*	-	*	*	-	9	4	8	0	,	S	C
2	9	5	,	C	y	n	t	h	i	a	,	C	l	a	r	k	e	,	0	5	/	2	9	/	1	9	6	2	,	*	*	*	-	*	*	-	8	1	4	8	,	M	A
4	8	7	,	A	d	a	m	,	M	c	g	r	a	t	h	,	0	6	/	2	0	/	1	9	6	0	,	*	*	*	-	*	*	-	3	1	8	5	,	A	K
6	1	6	,	C	o	u	r	t	n	e	y	,	O	c	o	n	n	e	l	l	,	0	4	/	0	3	/	1	9	8	4	,	*	*	*	-	*	*	-	3	6	7	2	,	S	D
4	3	5	,	B	r	a	n	d	o	n	,	H	u	d	s	o	n	,	0	8	/	0	7	/	1	9	6	6	,	*	*	*	-	*	*	-	4	7	8	0	,	I	L
3	4	9	,	R	a	c	h	e	l	,	L	e	w	i	s	,	0	2	/	0	6	/	1	9	8	5	,	*	*	*	-	*	*	-	5	2	1	3	,	G	A
5	5	7	,	M	a	n	u	e	l	,	R	o	d	r	i	g	u	e	z	,	0	3	/	0	7	/	1	9	8	1	,	*	*	*	-	*	*	-	0	0	4	2	,	W	A
4	2	5	,	G	r	e	g	o	r	y	,	W	i	l	k	i	n	s	o	n	,	0	8	/	2	3	/	1	9	8	4	,	*	*	*	-	*	*	-	6	3	9	5	,	N	C
2	7	3	,	D	o	n	n	a	,	L	o	p	e	z	,	0	8	/	0	3	/	1	9	6	2	,	*	*	*	-	*	*	-	6	3	6	0	,	N	H
6	9	,	D	a	v	i	d	,	S	c	o	t	t	,	0	3	/	1	0	/	1	9	9	2	,	*	*	*	-	*	*	-	0	7	4	9	,	M	S
5	7	1	,	G	r	e	g	o	r	y	,	M	a	x	w	e	l	l	,	1	1	/	2	1	/	1	9	7	7	,	*	*	*	-	*	*	-	7	0	5	7	,	N	V
1	6	9	,	D	a	n	i	e	l	,	W	i	l	k	i	n	s	,	0	9	/	2	4	/	1	9	7	5	,	*	*	*	-	*	*	-	4	8	7	0	,	M	S
4	9	5	,	J	o	n	a	t	h	a	n	,	H	e	n	r	y	,	0	6	/	0	8	/	1	9	8	9	,	*	*	*	-	*	*	-	2	0	2	6	,	M	T
3	5	0	,	H	e	a	t	h	e	r	,	S	h	e	p	h	e	r	d	,	0	9	/	1	7	/	1	9	8	4	,	*	*	*	-	*	*	-	2	5	2	7	,	W	A
3	9	5	,	C	i	n	d	y	,	M	u	n	o	z	,	1	0	/	3	0	/	1	9	8	6	,	*	*	*	-	*	*	-	0	4	3	5	,	N	H
7	5	,	D	a	l	t	o	n	,	B	o	w	m	a	n	,	1	2	/	2	4	/	1	9	7	7	,	*	*	*	-	*	*	-	8	7	9	2	,	M	E
2	4	4	,	J	o	n	,	C	l	a	r	k	,	0	6	/	1	8	/	1	9	6	7	,	*	*	*	-	*	*	-	8	7	7	1	,	T	N
5	0	9	,	A	m	b	e	r	,	M	e	y	e	r	,	0	9	/	0	4	/	1	9	8	3	,	*	*	*	-	*	*	-	5	6	0	4	,	L	A
3	3	9	,	S	t	e	v	e	n	,	M	a	d	d	e	n	,	0	6	/	1	8	/	1	9	7	2	,	*	*	*	-	*	*	-	9	7	6	7	,	I	N
5	3	4	,	V	i	c	t	o	r	i	a	,	L	e	w	i	s	,	0	1	/	0	4	/	1	9	7	1	,	*	*	*	-	*	*	-	6	2	8	3	,	W	A
4	1	9	,	K	a	r	l	,	D	u	d	l	e	y	,	1	2	/	1	4	/	1	9	7	4	,	*	*	*	-	*	*	-	6	6	4	9	,	T	X
3	8	6	,	A	l	i	c	i	a	,	S	t	o	n	e	,	1	2	/	2	4	/	1	9	6	6	,	*	*	*	-	*	*	-	8	3	2	4	,	C	O
3	2	8	,	M	a	x	,	M	c	k	a	y	,	0	8	/	1	7	/	1	9	6	0	,	*	*	*	-	*	*	-	4	9	1	8	,	S	C
6	1	2	,	R	i	c	h	a	r	d	,	B	r	o	w	n	,	0	6	/	3	0	/	1	9	7	9	,	*	*	*	-	*	*	-	0	1	1	7	,	M	T
5	0	2	,	H	e	a	t	h	e	r	,	C	a	s	e	,	1	2	/	2	2	/	1	9	7	1	,	*	*	*	-	*	*	-	1	6	9	8	,	A	R
3	9	0	,	A	m	y	,	G	o	n	z	a	l	e	z	,	1	0	/	1	2	/	1	9	6	5	,	*	*	*	-	*	*	-	2	1	5	0	,	U	T
4	0	4	,	B	r	a	n	d	o	n	,	A	r	m	s	t	r	o	n	g	,	1	2	/	1	2	/	1	9	7	3	,	*	*	*	-	*	*	-	5	6	5	8	,	A	Z
1	5	9	,	T	e	r	r	a	n	c	e	,	E	w	i	n	g	,	0	1	/	1	5	/	1	9	8	1	,	*	*	*	-	*	*	-	5	3	4	0	,	V	A
1	1	5	,	J	e	s	s	i	c	a	,	B	o	y	d	,	0	4	/	2	7	/	1	9	6	0	,	*	*	*	-	*	*	-	9	7	8	4	,	V	A
4	2	2	,	C	o	r	e	y	,	T	a	y	l	o	r	,	0	3	/	0	9	/	1	9	6	6	,	*	*	*	-	*	*	-	4	5	7	8	,	M	S
2	5	0	,	F	r	a	n	k	,	B	l	a	n	k	e	n	s	h	i	p	,	1	1	/	1	7	/	1	9	5	8	,	*	*	*	-	*	*	-	3	5	9	1	,	M	S
6	3	8	,	M	o	n	i	c	a	,	M	o	n	t	g	o	m	e	r	y	,	1	0	/	1	4	/	1	9	7	5	,	*	*	*	-	*	*	-	3	1	5	8	,	M	S
4	1	4	,	T	a	m	m	y	,	P	a	t	r	i	c	k	,	0	9	/	0	7	/	1	9	6	1	,	*	*	*	-	*	*	-	7	3	8	1	,	N	M
1	2	7	,	C	o	r	e	y	,	S	a	w	y	e	r	,	0	8	/	1	3	/	1	9	8	2	,	*	*	*	-	*	*	-	9	1	1	4	,	D	E
4	4	0	,	L	i	n	d	a	,	A	n	t	h	o	n	y	,	0	1	/	2	3	/	1	9	9	4	,	*	*	*	-	*	*	-	7	2	9	8	,	S	D
5	9	4	,	T	r	a	v	i	s	,	P	a	t	r	i	c	k	,	1	0	/	1	2	/	1	9	6	7	,	*	*	*	-	*	*	-	7	9	6	8	,	T	N
1	1	4	,	L	i	n	d	a	,	D	a	v	i	s	,	0	8	/	0	8	/	1	9	7	5	,	*	*	*	-	*	*	-	0	6	2	0	,	C	T
1	0	9	,	A	n	t	h	o	n	y	,	A	d	a	m	s	,	0	2	/	0	9	/	1	9	6	2	,	*	*	*	-	*	*	-	1	3	9	6	,	V	T
5	1	5	,	C	h	r	i	s	t	o	p	h	e	r	,	J	o	h	n	s	o	n	,	1	1	/	0	3	/	1	9	5	9	,	*	*	*	-	*	*	-	5	5	4	7	,	C	T
3	1	,	T	r	a	c	y	,	A	u	s	t	i	n	,	0	8	/	0	6	/	1	9	8	0	,	*	*	*	-	*	*	-	1	9	0	4	,	R	I
6	0	5	,	M	a	t	t	h	e	w	,	W	o	o	d	w	a	r	d	,	0	3	/	2	6	/	1	9	7	8	,	*	*	*	-	*	*	-	6	6	6	7	,	I	D
4	2	1	,	D	o	n	n	a	,	C	o	l	e	,	0	1	/	1	9	/	1	9	7	3	,	*	*	*	-	*	*	-	3	4	0	1	,	N	Y
5	3	6	,	A	l	e	x	i	s	,	A	l	l	e	n	,	0	8	/	1	1	/	1	9	6	3	,	*	*	*	-	*	*	-	6	4	4	9	,	T	N
2	6	7	,	S	t	e	p	h	e	n	,	P	a	r	k	e	r	,	0	3	/	1	8	/	1	9	6	7	,	*	*	*	-	*	*	-	9	2	8	8	,	C	O
2	1	0	,	N	i	c	o	l	e	,	J	o	h	n	s	o	n	,	0	5	/	0	1	/	1	9	6	3	,	*	*	*	-	*	*	-	0	2	6	5	,	P	A
5	6	0	,	D	a	n	i	e	l	,	G	r	e	e	n	,	0	6	/	1	6	/	1	9	7	6	,	*	*	*	-	*	*	-	7	9	1	5	,	A	K
3	0	2	,	D	y	l	a	n	,	A	d	a	m	s	,	0	4	/	1	6	/	1	9	6	6	,	*	*	*	-	*	*	-	4	5	9	7	,	C	O
6	4	0	,	J	a	s	o	n	,	D	a	v	i	s	,	0	6	/	0	6	/	1	9	7	0	,	*	*	*	-	*	*	-	5	6	2	7	,	L	A
4	4	9	,	J	e	n	n	i	f	e	r	,	C	o	n	r	a	d	,	1	0	/	0	8	/	1	9	7	3	,	*	*	*	-	*	*	-	2	8	7	4	,	W	Y
2	0	2	,	S	t	e	p	h	e	n	,	D	a	w	s	o	n	,	0	6	/	3	0	/	1	9	8	5	,	*	*	*	-	*	*	-	5	7	4	1	,	A	Z
1	6	8	,	D	o	u	g	l	a	s	,	S	m	i	t	h	,	0	4	/	0	7	/	1	9	8	1	,	*	*	*	-	*	*	-	9	0	2	8	,	M	A
1	1	9	,	D	i	a	n	e	,	G	r	a	y	,	1	0	/	2	6	/	1	9	6	8	,	*	*	*	-	*	*	-	1	6	5	4	,	H	I
6	1	3	,	B	e	n	j	a	m	i	n	,	G	o	r	d	o	n	,	0	7	/	2	6	/	1	9	7	4	,	*	*	*	-	*	*	-	3	9	4	0	,	C	O
4	7	3	,	S	t	e	p	h	a	n	i	e	,	M	i	l	l	e	r	,	0	9	/	0	8	/	1	9	8	3	,	*	*	*	-	*	*	-	8	8	8	5	,	L	A
6	1	5	,	L	y	n	n	,	S	t	o	u	t	,	0	9	/	1	7	/	1	9	7	3	,	*	*	*	-	*	*	-	6	5	3	1	,	M	E
1	0	,	M	a	l	i	k	,	S	c	o	t	t	,	0	2	/	0	2	/	1	9	5	8	,	*	*	*	-	*	*	-	4	2	6	1	,	I	D
8	6	,	D	a	v	i	d	,	B	r	o	w	n	,	0	7	/	2	8	/	1	9	7	3	,	*	*	*	-	*	*	-	5	7	0	6	,	O	K
5	0	0	,	N	a	t	h	a	n	,	J	e	n	k	i	n	s	,	0	1	/	1	1	/	1	9	6	8	,	*	*	*	-	*	*	-	6	4	6	8	,	W	I
3	8	,	M	a	r	i	a	,	B	r	y	a	n	t	,	0	7	/	1	7	/	1	9	7	0	,	*	*	*	-	*	*	-	3	5	0	5	,	M	A
6	3	3	,	M	i	c	h	a	e	l	,	G	r	i	f	f	i	n	,	0	9	/	1	5	/	1	9	6	3	,	*	*	*	-	*	*	-	4	1	2	0	,	W	A
5	3	0	,	N	a	t	h	a	n	,	S	m	i	t	h	,	0	4	/	1	7	/	1	9	7	9	,	*	*	*	-	*	*	-	9	3	3	4	,	C	A
1	7	7	,	J	a	m	e	s	,	J	a	c	k	s	o	n	,	0	6	/	0	1	/	1	9	5	8	,	*	*	*	-	*	*	-	4	5	9	5	,	C	A
2	6	6	,	E	r	i	k	a	,	J	o	n	e	s	,	0	2	/	0	2	/	1	9	7	7	,	*	*	*	-	*	*	-	1	5	5	2	,	A	L
4	,	S	t	e	p	h	a	n	i	e	,	L	e	o	n	,	0	4	/	0	6	/	1	9	6	7	,	*	*	*	-	*	*	-	0	5	8	0	,	D	E
1	2	,	A	n	t	h	o	n	y	,	W	a	l	k	e	r	,	1	2	/	2	5	/	1	9	6	9	,	*	*	*	-	*	*	-	5	2	8	4	,	R	I
4	7	7	,	R	i	c	h	a	r	d	,	B	r	o	o	k	s	,	1	0	/	1	7	/	1	9	6	2	,	*	*	*	-	*	*	-	5	2	9	5	,	K	Y
5	7	5	,	M	a	t	t	h	e	w	,	B	i	s	h	o	p	,	0	6	/	1	0	/	1	9	7	3	,	*	*	*	-	*	*	-	9	5	8	8	,	N	J
3	7	,	A	n	t	h	o	n	y	,	T	h	o	m	p	s	o	n	,	1	0	/	0	4	/	1	9	9	0	,	*	*	*	-	*	*	-	1	0	5	1	,	M	A
3	6	0	,	J	u	s	t	i	n	,	G	a	r	c	i	a	,	0	9	/	2	1	/	1	9	6	1	,	*	*	*	-	*	*	-	6	1	2	0	,	N	C
1	3	4	,	M	i	g	u	e	l	,	G	a	r	c	i	a	,	1	2	/	2	1	/	1	9	6	4	,	*	*	*	-	*	*	-	5	4	7	7	,	O	H
4	1	6	,	J	e	f	f	r	e	y	,	R	a	n	d	o	l	p	h	,	0	9	/	2	4	/	1	9	7	6	,	*	*	*	-	*	*	-	2	6	9	9	,	I	N
4	5	,	R	a	y	m	o	n	d	,	T	r	a	n	,	0	4	/	0	9	/	1	9	5	7	,	*	*	*	-	*	*	-	8	5	7	5	,	F	L
4	4	1	,	B	r	a	n	d	o	n	,	W	e	b	b	,	0	9	/	1	0	/	1	9	6	6	,	*	*	*	-	*	*	-	8	3	5	3	,	U	T
3	2	3	,	B	r	a	n	d	o	n	,	P	e	t	e	r	s	e	n	,	0	7	/	0	6	/	1	9	8	2	,	*	*	*	-	*	*	-	1	6	5	7	,	T	N
5	8	,	B	r	y	c	e	,	B	a	l	l	,	0	7	/	0	3	/	1	9	9	4	,	*	*	*	-	*	*	-	1	6	7	4	,	A	Z
6	3	9	,	B	l	a	k	e	,	W	a	t	k	i	n	s	,	0	2	/	2	5	/	1	9	7	3	,	*	*	*	-	*	*	-	0	5	7	2	,	N	C
4	8	4	,	G	r	e	g	o	r	y	,	M	o	r	a	l	e	s	,	0	8	/	2	1	/	1	9	6	0	,	*	*	*	-	*	*	-	5	6	0	5	,	C	O
5	0	,	A	l	y	s	s	a	,	W	a	l	l	,	0	8	/	2	4	/	1	9	6	4	,	*	*	*	-	*	*	-	2	6	4	3	,	W	A
5	3	3	,	C	y	n	t	h	i	a	,	G	a	r	c	i	a	,	1	1	/	1	1	/	1	9	6	0	,	*	*	*	-	*	*	-	2	0	2	4	,	I	D
6	1	1	,	A	m	b	e	r	,	W	i	l	l	i	a	m	s	,	1	2	/	0	3	/	1	9	6	9	,	*	*	*	-	*	*	-	7	5	1	5	,	N	M
5	6	3	,	S	t	e	v	e	,	S	t	a	r	k	,	0	7	/	0	2	/	1	9	5	7	,	*	*	*	-	*	*	-	7	3	9	0	,	M	I
5	6	2	,	C	h	a	r	l	e	s	,	B	a	i	r	d	,	0	2	/	2	9	/	1	9	6	8	,	*	*	*	-	*	*	-	2	7	1	0	,	F	L
5	5	9	,	M	a	c	k	e	n	z	i	e	,	H	a	l	l	,	0	2	/	2	8	/	1	9	9	0	,	*	*	*	-	*	*	-	6	8	6	2	,	A	L
4	8	1	,	A	a	r	o	n	,	K	i	n	g	,	0	5	/	2	9	/	1	9	6	4	,	*	*	*	-	*	*	-	8	7	9	2	,	S	D
1	9	5	,	J	o	s	h	u	a	,	P	e	r	e	z	,	0	2	/	0	8	/	1	9	8	4	,	*	*	*	-	*	*	-	1	2	2	6	,	G	A
1	8	6	,	A	l	e	x	a	n	d	e	r	,	V	a	l	d	e	z	,	1	0	/	2	4	/	1	9	7	5	,	*	*	*	-	*	*	-	7	8	3	3	,	N	D
1	6	0	,	A	s	h	l	e	y	,	S	a	n	t	o	s	,	0	6	/	1	8	/	1	9	8	3	,	*	*	*	-	*	*	-	4	8	8	4	,	A	L
1	4	3	,	J	o	s	h	u	a	,	S	t	e	p	h	e	n	s	,	0	4	/	1	1	/	1	9	8	8	,	*	*	*	-	*	*	-	9	5	2	8	,	V	T
4	9	2	,	S	t	e	v	e	n	,	L	o	n	g	,	0	8	/	1	8	/	1	9	9	4	,	*	*	*	-	*	*	-	4	5	9	4	,	T	X
6	,	J	a	c	k	,	J	a	c	k	s	o	n	,	0	7	/	0	5	/	1	9	7	5	,	*	*	*	-	*	*	-	4	7	3	4	,	N	Y
8	8	,	R	o	b	e	r	t	o	,	L	e	o	n	a	r	d	,	0	1	/	2	0	/	1	9	9	2	,	*	*	*	-	*	*	-	8	7	7	9	,	M	A
1	6	1	,	M	i	c	h	a	e	l	,	P	a	r	k	,	0	6	/	0	5	/	1	9	8	1	,	*	*	*	-	*	*	-	4	0	3	3	,	N	M
8	3	,	C	a	r	l	,	R	e	e	v	e	s	,	1	2	/	1	1	/	1	9	6	5	,	*	*	*	-	*	*	-	8	3	2	5	,	L	A
2	5	4	,	P	a	u	l	,	L	e	e	,	0	7	/	2	2	/	1	9	7	6	,	*	*	*	-	*	*	-	7	6	9	7	,	I	N
4	6	4	,	K	a	t	h	r	y	n	,	R	a	m	i	r	e	z	,	0	8	/	0	4	/	1	9	6	0	,	*	*	*	-	*	*	-	0	0	9	9	,	O	H
2	8	4	,	D	a	n	i	e	l	,	M	e	d	i	n	a	,	1	0	/	3	1	/	1	9	7	3	,	*	*	*	-	*	*	-	8	2	1	5	,	M	S
2	5	,	J	e	s	s	e	,	G	o	m	e	z	,	0	1	/	3	0	/	1	9	6	1	,	*	*	*	-	*	*	-	3	6	6	4	,	S	C
2	1	8	,	B	r	a	n	d	o	n	,	G	o	o	d	,	0	8	/	0	1	/	1	9	9	1	,	*	*	*	-	*	*	-	5	5	8	6	,	V	A
9	9	,	S	a	n	d	r	a	,	S	u	a	r	e	z	,	0	6	/	0	8	/	1	9	7	4	,	*	*	*	-	*	*	-	7	8	9	0	,	G	A
3	5	6	,	J	e	f	f	r	e	y	,	S	t	e	v	e	n	s	o	n	,	1	2	/	0	7	/	1	9	5	7	,	*	*	*	-	*	*	-	3	8	5	1	,	C	T
3	1	7	,	R	i	c	h	a	r	d	,	M	c	d	o	n	a	l	d	,	0	2	/	2	1	/	1	9	5	7	,	*	*	*	-	*	*	-	8	0	0	8	,	N	D
2	2	9	,	J	o	a	n	n	a	,	C	a	s	t	i	l	l	o	,	0	3	/	0	7	/	1	9	8	4	,	*	*	*	-	*	*	-	1	5	7	6	,	I	N
5	8	1	,	A	n	g	e	l	i	c	a	,	R	e	y	e	s	,	0	6	/	0	6	/	1	9	9	2	,	*	*	*	-	*	*	-	7	1	3	9	,	A	R
4	5	2	,	J	e	n	n	i	f	e	r	,	W	r	i	g	h	t	,	0	3	/	0	6	/	1	9	7	6	,	*	*	*	-	*	*	-	3	9	0	1	,	N	M
5	1	8	,	J	a	m	e	s	,	P	o	r	t	e	r	,	0	6	/	3	0	/	1	9	5	7	,	*	*	*	-	*	*	-	1	3	1	9	,	C	A
4	7	9	,	K	r	y	s	t	a	l	,	B	r	o	w	n	,	0	1	/	3	1	/	1	9	6	1	,	*	*	*	-	*	*	-	8	9	0	9	,	T	X
2	4	5	,	C	h	r	i	s	t	o	p	h	e	r	,	R	e	y	e	s	,	0	2	/	0	1	/	1	9	8	1	,	*	*	*	-	*	*	-	4	7	1	3	,	I	N
6	5	3	,	L	u	i	s	,	L	e	w	i	s	,	0	7	/	1	8	/	1	9	6	5	,	*	*	*	-	*	*	-	3	6	0	1	,	H	I
1	9	,	L	y	n	n	,	O	w	e	n	s	,	0	3	/	2	4	/	1	9	8	5	,	*	*	*	-	*	*	-	8	7	7	6	,	R	I
6	5	0	,	A	n	t	h	o	n	y	,	P	h	i	l	l	i	p	s	,	1	2	/	1	2	/	1	9	6	0	,	*	*	*	-	*	*	-	3	7	5	4	,	N	J
1	3	7	,	J	e	s	s	i	c	a	,	M	c	d	o	n	a	l	d	,	1	2	/	2	9	/	1	9	7	0	,	*	*	*	-	*	*	-	2	9	1	1	,	M	S
6	1	9	,	M	i	c	h	e	l	l	e	,	A	l	l	e	n	,	0	9	/	1	3	/	1	9	7	2	,	*	*	*	-	*	*	-	8	1	4	7	,	T	N
6	5	4	,	V	i	c	t	o	r	,	W	e	b	b	,	0	1	/	1	7	/	1	9	5	9	,	*	*	*	-	*	*	-	2	2	6	7	,	T	N
2	0	1	,	M	a	r	t	i	n	,	M	e	l	t	o	n	,	0	4	/	0	6	/	1	9	7	2	,	*	*	*	-	*	*	-	7	9	7	8	,	N	Y
1	6	5	,	P	a	m	e	l	a	,	M	i	l	e	s	,	1	1	/	1	5	/	1	9	6	2	,	*	*	*	-	*	*	-	5	3	1	2	,	N	C
3	1	0	,	C	h	r	i	s	t	o	p	h	e	r	,	C	o	m	p	t	o	n	,	0	9	/	0	5	/	1	9	5	8	,	*	*	*	-	*	*	-	6	8	5	5	,	S	C
1	4	1	,	A	n	n	e	t	t	e	,	R	i	c	e	,	0	3	/	1	5	/	1	9	5	9	,	*	*	*	-	*	*	-	1	8	6	6	,	F	L
6	0	0	,	T	r	a	v	i	s	,	M	e	z	a	,	0	1	/	1	0	/	1	9	7	4	,	*	*	*	-	*	*	-	4	3	1	3	,	N	J
